,Job Title,Salary Estimate,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
0,Data Scientist,"$123,938 /yr (est.)",4.8,"Retool
4.8","San Francisco, CA",51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
1,Data Scientist,"$120,412 /yr (est.)",4.1,"Bosch Group
4.1","Sunnyvale, CA",10000+ Employees,1886,Company - Private,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD)
2,Data Scientist,"$117,599 /yr (est.)",4.3,"Cisco Systems
4.3","San Jose, CA",10000+ Employees,1984,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (USD)
3,Data Scientist,"$108,819 /yr (est.)",3.3,"FocusKPI Inc.
3.3","San Bruno, CA",51 to 200 Employees,Company - Private,Advertising & Public Relations,Media & Communication,Less than $1 million (USD),-1
4,Data Scientist,"$122,065 /yr (est.)",5.0,"BICP
5.0","San Francisco, CA",1 to 50 Employees,2009,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD)
5,"Senior Data Scientist, Analytics","$175,000 /yr (est.)",4.2,"Discord
4.2","San Francisco, CA",51 to 200 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$1 to $5 million (USD)
6,Data Scientist,"$127,302 /yr (est.)",3.7,"Upgrade
3.7","San Francisco, CA",201 to 500 Employees,2016,Company - Private,Banking & Lending,Financial Services,Less than $1 million (USD)
7,Data Scientist,"$117,967 /yr (est.)",4.6,"Alldus
4.6","San Francisco, CA",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1
8,Data Scientist,"$135,227 /yr (est.)",3.1,"Stitch Fix
3.1","San Francisco, CA",10000+ Employees,2011,Company - Public,Other Retail Stores,Retail & Wholesale,$1 to $5 billion (USD)
9,Senior Data Scientist - Hiring Platform,"$190,000 /yr (est.)",4.4,"Indeed
4.4","San Francisco, CA",10000+ Employees,2004,Company - Private,Internet & Web Services,Information Technology,$1 to $5 billion (USD)
10,Data Scientist,"$124,411 /yr (est.)",4.0,"Visa
4.0","San Francisco, CA",10000+ Employees,1958,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
11,Data Scientist,"$151,378 /yr (est.)",3.3,"Wish
3.3","San Francisco, CA",1001 to 5000 Employees,2010,Company - Public,Internet & Web Services,Information Technology,$1 to $5 billion (USD)
